numactl -N 0 ./hash_bench  --thread=8 --benchmarks=load,readrandom,rehash,readrandom --stats_interval=10000000 --read=500000000 --num=1000000000 --no_rehash=false

------------------------------------------------
Pmem:                  true
Key type:              unsigned long
Val type:              unsigned long
Keys:                  8 bytes each
Values:                8 bytes each
Entries:               1000000000
Trace size:            1000000000
Read:                  500000000 
Write:                 100000000 
Thread:                8 
Hash key flat:         true 
Hash val flat:         true 
Hash Buckets:          262144 
Hash Cell in Bucket:   16 
Hash Slot in Cell:     14 
Hash capacity:         54525952 
Hash table size:       1024 MB
Hash loadfactor:       0.70 
Cell Type:             CellMeta256V2 
Report interval:       1 s
Stats interval:        10000000 records
benchmarks:            load,readrandom
------------------------------------------------
[32mStart IPMWatcher for load
[0mthread  2, between 250000000 - 375000000
thread  6, between 750000000 - 875000000
thread  5, between 625000000 - 750000000
thread  7, between 875000000 - 1000000000
thread  1, between 125000000 - 250000000
thread  3, between 375000000 - 500000000
thread  0, between 0 - 125000000
thread  4, between 500000000 - 625000000
2021/01/01-09:26:05  ... thread 0: (1100000,1100000) ops and ( 1082883.9,1082883.9 ) ops/second in (1.0158,1.0158) seconds
2021/01/01-09:26:05  ... thread 5: (1100000,1100000) ops and ( 1078716.9,1078716.9 ) ops/second in (1.0197,1.0197) seconds
2021/01/01-09:26:05  ... thread 4: (1100000,1100000) ops and ( 1077565.1,1077565.1 ) ops/second in (1.0208,1.0208) seconds
2021/01/01-09:26:05  ... thread 3: (1100000,1100000) ops and ( 1076950.0,1076950.0 ) ops/second in (1.0214,1.0214) seconds
2021/01/01-09:26:05  ... thread 7: (1100000,1100000) ops and ( 1076418.9,1076418.9 ) ops/second in (1.0219,1.0219) seconds
2021/01/01-09:26:05  ... thread 1: (1100000,1100000) ops and ( 1075797.8,1075797.8 ) ops/second in (1.0225,1.0225) seconds
2021/01/01-09:26:05  ... thread 6: (1100000,1100000) ops and ( 1074572.4,1074572.4 ) ops/second in (1.0237,1.0237) seconds
2021/01/01-09:26:05  ... thread 2: (1100000,1100000) ops and ( 1072001.5,1072001.5 ) ops/second in (1.0261,1.0261) seconds
2021/01/01-09:26:06  ... thread 0: (900000,2000000) ops and ( 882860.2,982694.7 ) ops/second in (1.0194,2.0352) seconds
2021/01/01-09:26:06  ... thread 5: (900000,2000000) ops and ( 881365.3,979972.8 ) ops/second in (1.0211,2.0409) seconds
2021/01/01-09:26:06  ... thread 4: (900000,2000000) ops and ( 881364.4,979449.2 ) ops/second in (1.0211,2.0420) seconds
2021/01/01-09:26:06  ... thread 7: (900000,2000000) ops and ( 881105.6,978784.4 ) ops/second in (1.0214,2.0434) seconds
2021/01/01-09:26:06  ... thread 3: (900000,2000000) ops and ( 880020.0,978422.4 ) ops/second in (1.0227,2.0441) seconds
2021/01/01-09:26:06  ... thread 1: (900000,2000000) ops and ( 879838.5,977798.1 ) ops/second in (1.0229,2.0454) seconds
2021/01/01-09:26:06  ... thread 2: (900000,2000000) ops and ( 880878.8,976646.0 ) ops/second in (1.0217,2.0478) seconds
2021/01/01-09:26:06  ... thread 6: (900000,2000000) ops and ( 876263.8,975252.5 ) ops/second in (1.0271,2.0508) seconds
