numactl -N 0 ./hash_bench  --thread=8 --benchmarks=load,readrandom,rehash,readrandom --stats_interval=10000000 --read=500000000 --num=1000000000 --no_rehash=false
------------------------------------------------
Date:                  Thu Dec 31 21:26:00 2020
CPU:                   32 * Intel(R) Xeon(R) Silver 4215 CPU @ 2.50GHz
CPUCache:              11264 KB
Pmem:                  true
Key type:              unsigned long
Val type:              unsigned long
Keys:                  8 bytes each
Values:                8 bytes each
Entries:               1000000000
Trace size:            1000000000
Read:                  500000000 
Write:                 100000000 
Thread:                8 
Hash key flat:         true 
Hash val flat:         true 
Hash Buckets:          262144 
Hash Cell in Bucket:   16 
Hash Slot in Cell:     14 
Hash capacity:         54525952 
Hash table size:       1024 MB
Hash loadfactor:       0.70 
Cell Type:             CellMeta256V2 
Report interval:       1 s
Stats interval:        10000000 records
benchmarks:            load,readrandom,rehash,readrandom
------------------------------------------------
thread  0, between 0 - 125000000
thread  6, between 750000000 - 875000000
thread  2, between 250000000 - 375000000
thread  1, between 125000000 - 250000000
thread  3, between 375000000 - 500000000
thread  4, between 500000000 - 625000000
thread  7, between 875000000 - 1000000000
thread  5, between 625000000 - 750000000
2020/12/31-21:26:05  ... thread 4: (1200000,1200000) ops and ( 1136278.6,1136278.6 ) ops/second in (1.0561,1.0561) seconds
2020/12/31-21:26:05  ... thread 5: (1200000,1200000) ops and ( 1135331.5,1135331.5 ) ops/second in (1.0570,1.0570) seconds
2020/12/31-21:26:05  ... thread 7: (1200000,1200000) ops and ( 1134426.7,1134426.7 ) ops/second in (1.0578,1.0578) seconds
2020/12/31-21:26:05  ... thread 3: (1200000,1200000) ops and ( 1133422.7,1133422.7 ) ops/second in (1.0587,1.0587) seconds
2020/12/31-21:26:05  ... thread 6: (1200000,1200000) ops and ( 1132780.8,1132780.8 ) ops/second in (1.0593,1.0593) seconds
2020/12/31-21:26:05  ... thread 1: (1200000,1200000) ops and ( 1132262.4,1132262.4 ) ops/second in (1.0598,1.0598) seconds
2020/12/31-21:26:05  ... thread 2: (1200000,1200000) ops and ( 1131603.6,1131603.6 ) ops/second in (1.0604,1.0604) seconds
2020/12/31-21:26:05  ... thread 0: (1200000,1200000) ops and ( 1128025.2,1128025.2 ) ops/second in (1.0638,1.0638) seconds
2020/12/31-21:26:06  ... thread 7: (1000000,2200000) ops and ( 1001144.3,1069695.5 ) ops/second in (0.9989,2.0567) seconds
2020/12/31-21:26:06  ... thread 5: (1000000,2200000) ops and ( 998047.8,1068523.4 ) ops/second in (1.0020,2.0589) seconds
2020/12/31-21:26:06  ... thread 4: (1000000,2200000) ops and ( 994704.2,1067234.3 ) ops/second in (1.0053,2.0614) seconds
2020/12/31-21:26:06  ... thread 6: (1000000,2200000) ops and ( 994738.8,1065566.7 ) ops/second in (1.0053,2.0646) seconds
2020/12/31-21:26:06  ... thread 1: (1000000,2200000) ops and ( 994813.0,1065355.2 ) ops/second in (1.0052,2.0650) seconds
2020/12/31-21:26:06  ... thread 3: (1000000,2200000) ops and ( 993576.5,1065269.5 ) ops/second in (1.0065,2.0652) seconds
2020/12/31-21:26:06  ... thread 2: (1000000,2200000) ops and ( 989626.7,1062327.7 ) ops/second in (1.0105,2.0709) seconds
2020/12/31-21:26:06  ... thread 0: (1000000,2200000) ops and ( 990388.3,1061002.3 ) ops/second in (1.0097,2.0735) seconds
2020/12/31-21:26:07  ... thread 7: (900000,3100000) ops and ( 946387.2,1030706.7 ) ops/second in (0.9510,3.0076) seconds
2020/12/31-21:26:07  ... thread 5: (900000,3100000) ops and ( 943989.9,1029108.5 ) ops/second in (0.9534,3.0123) seconds
2020/12/31-21:26:07  ... thread 4: (900000,3100000) ops and ( 945081.3,1028635.2 ) ops/second in (0.9523,3.0137) seconds
2020/12/31-21:26:07  ... thread 3: (900000,3100000) ops and ( 941899.5,1026245.1 ) ops/second in (0.9555,3.0207) seconds
2020/12/31-21:26:07  ... thread 6: (900000,3100000) ops and ( 939015.1,1025444.2 ) ops/second in (0.9585,3.0231) seconds
2020/12/31-21:26:07  ... thread 1: (900000,3100000) ops and ( 937830.2,1024894.7 ) ops/second in (0.9597,3.0247) seconds
2020/12/31-21:26:07  ... thread 2: (900000,3100000) ops and ( 937875.2,1022920.0 ) ops/second in (0.9596,3.0305) seconds
2020/12/31-21:26:07  ... thread 0: (900000,3100000) ops and ( 936336.4,1021516.4 ) ops/second in (0.9612,3.0347) seconds
2020/12/31-21:26:08  ... thread 7: (900000,4000000) ops and ( 905357.9,999568.4 ) ops/second in (0.9941,4.0017) seconds
2020/12/31-21:26:08  ... thread 4: (900000,4000000) ops and ( 905882.8,998201.2 ) ops/second in (0.9935,4.0072) seconds
2020/12/31-21:26:08  ... thread 5: (900000,4000000) ops and ( 904358.1,998129.3 ) ops/second in (0.9952,4.0075) seconds
2020/12/31-21:26:08  ... thread 3: (900000,4000000) ops and ( 903853.1,995902.4 ) ops/second in (0.9957,4.0165) seconds
